brand-static  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
wellknown-1   | {"level":"info","ts":1758392853.545238,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392854.0919933,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392854.0922773,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392854.0923123,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392854.0923705,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392854.8651638,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392854.8653493,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392854.8653796,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392854.865422,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392856.0245287,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392856.0249538,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392856.0250297,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392856.0251322,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392857.991591,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392857.9918022,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392857.9918385,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392857.991886,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392861.5056443,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392861.5058258,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392861.5058606,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392861.5059109,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392868.270027,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392868.270305,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392868.2703724,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392868.270462,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392881.5076144,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392881.5080955,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392881.5086267,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392881.508725,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392908.15227,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392908.1524744,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392908.1527104,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392908.1527905,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392959.7507856,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392959.7510247,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392959.751095,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392959.7511792,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393020.0193267,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393020.0196693,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393020.019709,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393020.0197825,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393080.3156934,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393080.315908,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393080.3159363,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393080.3160284,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393140.6972294,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393140.697601,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393140.6987565,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393140.698847,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393200.979431,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393200.980364,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393200.9804895,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393200.9805653,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393261.2467425,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393261.2470202,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393261.2470555,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393261.2471004,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393321.5083413,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393321.508613,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393321.5086708,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393321.5087514,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393381.7862701,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393381.7865872,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393381.7867217,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393381.7868385,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393442.097975,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393442.0982833,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393442.0983207,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393442.0983646,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393502.4009774,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393502.4011638,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393502.4011962,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393502.4012415,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393562.6724784,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393562.6726556,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393562.6727917,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393562.672871,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393622.9839716,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393622.9841743,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393622.9842172,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393622.9842803,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393683.2503467,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393683.2508485,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393683.250894,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393683.2509828,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393743.5570347,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393743.557316,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393743.5573776,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393743.5574584,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393803.8160686,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393803.816391,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393803.816486,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393803.816554,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393864.1661053,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393864.1662917,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393864.1663265,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393864.1663744,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393924.4461336,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393924.4463274,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393924.44659,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393924.4466681,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758393984.6977937,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758393984.697974,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758393984.6980038,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758393984.698055,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394044.9813218,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394044.9816055,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394044.9816852,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394044.9818244,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394105.2580392,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394105.2582352,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394105.2582748,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394105.258324,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394165.5223958,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394165.5228956,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394165.5231268,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394165.5232823,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394225.8052225,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394225.8055632,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394225.8056464,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394225.805779,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394286.0879583,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394286.0886958,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394286.0887787,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394286.0888753,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394346.3679628,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394346.3681383,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394346.3682745,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394346.3684022,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394406.6504638,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394406.6507072,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394406.6507673,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394406.6508338,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394466.9417703,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394466.9420352,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394466.9421291,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394466.9422264,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394527.216038,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394527.2162786,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394527.2164986,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394527.2165875,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394587.5065372,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394587.5070298,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394587.507087,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394587.5071805,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394647.8011475,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394647.8015199,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394647.8016586,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394647.801828,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394708.0803387,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394708.0805385,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394708.080568,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
